
///load extras

/loadmod flamesword.mod

-Bullet Weapons-
/loadwep tripleminigun.wep
/loadwep sextupleminigun.wep
/loadwep bouncerminigun.wep
/loadwep JoltMinigun.wep
/loadwep JoltRifle.wep
/loadwep JoltRevolver.wep
/loadwep JoltSMG.wep
/loadwep JoltBouncerSMG.wep
/loadwep JoltBouncerShotgun.wep
/loadwep UltraPopgun.wep
/loadwep JumpGun.wep
/loadwep DefenderRifle.wep
/loadwep PopCannon.wep


-Shell Weapons-
/loadwep BayonetShotgun.wep
/loadwep sawedoffflameshotgun.wep
/loadwep Evaporator.wep

-Bolt Weapons-
/loadwep splinterminigun.wep
/loadwep RebarBow.wep
/loadwep disccannon.wep
/loadwep discnightmare.wep
/loadwep UltraSeekerPistol.wep


-Explosive Weapons-
/loadwep superbloodcannon.wep
/loadwep partyminigun.wep
/loadwep superpartycannon.wep
/loadwep grenademinigun.wep
/loadwep sawedoffgrenadeshotgun.wep
/loadwep Supernukeabazook
/loadwep clustershotgun.wep
/loadwep Bouncesploder.wep
/loadwep ShrapnelLauncher.wep
/loadwep HeavyShrapnelLauncher.wep
/loadwep CandleBarrage.wep
/loadwep EliminatorMissile.wep
/loadwep ToxicBubbler.wep

-Energy Weapons- 
/loadwep LaserPrism.wep
/loadwep LaserPrismMega.wep
/loadwep HyperBeam.wep
/loadwep UltraDevastator.wep
/loadwep ioncannonmk2.wep
/loadwep PlasbounceMinigun.wep
/loadwep PlasbounceRifle.wep
/loadwep PlasbounceGun.wep
/loadwep PlasbounceCannon.wep
/loadwep SuperPlasbounceCannon.wep
/loadwep LaserLauncher.wep
/loadwep HeavyLaserLauncher.wep
/loadwep LilDevo.wep
/loadwep RainballLauncher.wep
/loadwep QuadLaser.wep
/loadwep MicroHID.wep

-IDPD Weapons-
/loadwep IDPDRifle.wep
/loadwep IDPDBouncer.wep
/loadwep IDPDHeavyCannon

-Spirit Weapons-
/loadwep StarlightSpiritGun.wep
/loadwep StarlightSpiritRifle.wep
/loadwep StarlightSpiritWave.wep
/loadwep StarlightSpiritCannon.wep

-Drill Weapons-
/loadwep gigadrillcannon.wep
/loadwep vannon.wep
/loadwep DrillGun.wep
/loadwep SuperDrillGun.wep
/loadwep HyperDrillGun.wep

-Fire Weapons-
/loadwep superflamecannon.wep
/loadwep Eruptor.wep
/loadwep UltraDragon.wep
/loadwep FlameFlaker.wep
/loadwep SuperFlameFlaker.wep


-Crystal Weapons-
/loadwep crystalcannon.wep
/loadwep supercrystalcannon.wep
/loadwep CrystalLaser.wep
/loadwep crystalcannonCursed.wep
/loadwep supercrystalcannonCursed.wep
/loadwep CrystalLaserCursed.wep
/loadwep CrystalStorm.wep
/loadwep CrystalStormCursed.wep

-Ghost Weapons-
/loadwep GhostMinigun.wep
/loadwep GhostMachinegun.wep
/loadwep GhostSlugger.wep
/loadwep GhostSluggerAssault.wep
/loadwep GhostSluggerGatling.wep

-Melee Weapons-
/loadwep GhostCutlass.wep
/loadwep Jackhaminator.wep
/loadwep Whacktus.wep
/loadwep Spear.wep
/loadwep EnergySpear.wep
/loadwep FlameSpear.wep
/loadwep LightningSpear.wep
/loadwep UltraSpear.wep
/loadwep LonginusSpear.wep
/loadwep ShellHammer.wep
/loadwep FlameShellHammer.wep
/loadwep UltraShellHammer.wep
/loadwep Ripjaws.wep
/loadwep UltraRipjaws.wep
/loadwep Zapjaws.wep
/loadwep EnergyJaws.wep
/loadwep HandheldDrill.wep
/loadwep FlameSword.wep


-Evolving Weapons-
/loadwep EvolveRifle.wep
/loadwep EvolvePlasmaCannon.wep

-Voidigo Weapons-
/loadwep Maelstorm.wep
/loadwep Melodaser.wep

-Other Things-
/loadwep UnstableWormhole.wep
